,bill_id,chamber,created_at,id,session,state,subjects,title,type,updated_at
88,LR 552,upper,2016-03-30 05:33:26,NEB00005516,104,NE,,Interim study to develop a plan to address funding and budgetary issues relating to climate change,resolution,2016-04-02 05:33:16
89,S 1747,upper,2015-04-22 02:17:25,MAB00017678,189th,MA,,An Act combating climate change,bill,2016-03-18 07:43:21
90,HB 2030,lower,2016-03-12 16:05:41,PAB00020960,2015-2016,PA,,"An Act amending the act of July 9, 2008 (P.L.935, No.70), known as the Pennsylvania Climate Change Act, further providing for climate change action plan.",bill,2016-03-16 15:15:54
91,HJM 4009,lower,2015-02-13 04:13:45,WAB00009854,2015-2016,WA,,Requesting action to address global climate change.,joint memorial,2016-03-12 13:06:29
92,S 1121,upper,2016-02-26 07:40:27,SCB00010959,2015-2016,SC,,"A SENATE RESOLUTION TO COMMEND AND SUPPORT TAIWAN'S DEMOCRATIC SYSTEM OF GOVERNMENT, ITS CLOSE RELATIONSHIP WITH THE UNITED STATES, AND THE NATION'S MEANINGFUL PARTICIPATION IN THE WORLD HEALTH ORGANIZATION, THE INTERNATIONAL CIVIL AVIATION ORGANIZATION, AND THE UNITED NATIONS FRAMEWORK CONVENTION ON CLIMATE CHANGE, AS WELL AS OTHER INTERNATIONAL ORGANIZATIONS, AND TO EXTEND SINCERE BEST WISHES FOR CONTINUED COOPERATION AND SUCCESS.",resolution,2016-03-11 07:44:30
93,S 3001A,upper,2016-02-23 16:41:17,NYB00083854,2015-2016,NY,,Establishes the New York state climate change task force,bill,2016-08-11 12:05:05
94,H 4755,lower,2016-01-29 07:26:22,SCB00010678,2015-2016,SC,,"A HOUSE RESOLUTION TO COMMEND AND SUPPORT THE DEMOCRATIZATION EFFORTS OF TAIWAN AND THE NATION'S MEANINGFUL PARTICIPATION IN THE WORLD HEALTH ORGANIZATION, THE INTERNATIONAL CIVIL AVIATION ORGANIZATION, AND THE UNITED NATIONS FRAMEWORK CONVENTION ON CLIMATE CHANGE, AS WELL AS OTHER INTERNATIONAL ORGANIZATIONS, AND TO EXTEND THE MOST SINCERE BEST WISHES OF THE SOUTH CAROLINA HOUSE OF REPRESENTATIVES ON BEHALF OF THIS STATE FOR CONTINUED COOPERATION AND SUCCESS.",resolution,2016-08-31 07:32:45
95,SB 882,upper,2016-01-28 09:10:38,HIB00023692,2016 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2016-01-28 09:10:38
96,HB 233,lower,2016-01-14 09:30:04,AKB00001926,29,AK,Recreation; Government Reform; Legal Issues; Energy; Executive Branch; Guns; Environmental; Other; Technology and Communication; State Agencies; Education; Business and Consumers; Animal Rights and Wildlife Issues; Science and Medical Research,An Act establishing the Alaska Climate Change Commission; and relating to the powers and duties of the Alaska Climate Change Commission.,bill,2016-01-20 09:39:33
97,A 5786,lower,2015-03-05 06:43:05,NYB00071170,2015-2016,NY,,Establishes the climate change solutions fund,bill,2016-08-11 10:43:14
98,A 5943,lower,2015-03-10 05:53:06,NYB00071469,2015-2016,NY,,Establishes the New York state climate change task force,bill,2016-08-11 11:34:56
99,S 2781,upper,2015-01-30 04:42:22,NYB00067448,2015-2016,NY,,Enacts the climate change solutions program act,bill,2016-08-11 11:32:11
100,S 3001,upper,2015-02-04 05:09:58,NYB00068318,2015-2016,NY,,Establishes the New York state climate change task force,bill,2016-01-08 16:05:13
101,HB 1502,lower,2016-01-28 09:57:26,HIB00024958,2016 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2016-01-28 09:57:26
102,HB 591,lower,2016-01-28 08:35:29,HIB00022751,2016 Regular Session,HI,Other,RELATING TO CLIMATE CHANGE.,bill,2016-01-28 08:35:29
103,S 2058,upper,2015-11-19 08:28:37,MAB00019525,189th,MA,,An Act providing for the establishment of a comprehensive adaptation management plan in response to climate change,bill,2015-11-19 08:28:37
104,H 3854,lower,2015-11-18 08:28:45,MAB00019520,189th,MA,,An Act providing for the establishment of a comprehensive adaptation management plan in response to climate change,bill,2015-11-18 08:28:45
105,H 3857,lower,2015-11-18 08:28:49,MAB00019521,189th,MA,,special procedures for consideration of the Senate bill providing for the establishment of a comprehensive adaptation management plan in response to climate change,bill,2015-11-18 08:28:49
106,SB 246,upper,2015-02-20 00:10:14,CAB00015416,20152016,CA,,Climate change adaptation.,bill; fiscal committee,2016-07-23 19:42:45
107,B 21-0369,upper,2015-09-23 07:02:21,DCB00006316,21,DC,,Commission on Climate Change and Resiliency Establishment Act of 2015,bill,2015-12-15 08:11:32
108,S 1973,upper,2015-07-22 02:37:37,MAB00019265,189th,MA,,An Act providing for the establishment of a comprehensive adaptation management plan in response to climate change,bill,2015-07-25 02:37:21
109,S 451,upper,2015-04-22 02:16:49,MAB00017368,189th,MA,,An Act providing for the establishment of a comprehensive adaptation management plan in response to climate change,bill,2015-07-24 02:30:04
110,HB 3265,lower,2015-02-28 03:05:30,ORB00008532,2015 Regular Session,OR,,Relating to a task force on climate change solutions; declaring an emergency.,bill,2015-07-09 05:16:00
111,H 752,lower,2015-03-11 00:23:53,MAB00014616,189th,MA,,An Act providing for the establishment of a comprehensive adaptation management plan in response to climate change,bill,2015-06-19 02:28:33
112,SR 100,upper,2015-03-15 05:09:23,HIB00020460,2015 Regular Session,HI,,REQUESTING THE CONVENING OF A CLIMATE CHANGE AND HEALTH WORKING GROUP TO ASSESS THE SCOPE AND RISKS OF CLIMATE CHANGE ON THE HEALTH OF HAWAII'S RESIDENTS AND TO DEVELOP A STRATEGIC PLAN TO ADDRESS CLIMATE CHANGE RISKS TO HEALTH STATEWIDE.,resolution,2015-06-23 05:07:40
113,S 658,upper,2015-04-15 01:08:28,SCB00009456,2015-2016,SC,,"A SENATE RESOLUTION TO COMMEND AND SUPPORT TAIWAN'S DEMOCRATIC SYSTEM OF GOVERNMENT, ITS CLOSE RELATIONSHIP WITH THE UNITED STATES, AND THE NATION'S MEANINGFUL PARTICIPATION IN THE WORLD HEALTH ORGANIZATION, THE INTERNATIONAL CIVIL AVIATION ORGANIZATION, AND THE UNITED NATIONS FRAMEWORK CONVENTION ON CLIMATE CHANGE, AS WELL AS OTHER INTERNATIONAL ORGANIZATIONS, AND TO EXTEND THEIR MOST SINCERE BEST WISHES FOR CONTINUED COOPERATION AND SUCCESS.",resolution,2015-05-15 01:48:27
114,HB 514,lower,2015-02-12 01:20:46,MDB00022211,2015,MD,Commerce; Government Reform; Transportation; Legislative Affairs; Energy; Insurance; Agriculture and Food; Environmental; Other; Health; Technology and Communication; Housing and Property; State Agencies; Education; Public Services,Maryland Commission on Climate Change,bill,2015-06-18 01:47:06
115,SB 258,upper,2015-02-05 00:45:42,MDB00021482,2015,MD,Commerce; Government Reform; Transportation; Legislative Affairs; Energy; Insurance; Agriculture and Food; Environmental; Other; Health; Technology and Communication; Housing and Property; State Agencies; Education; Public Services,Maryland Commission on Climate Change,bill,2015-11-05 22:01:27
116,HCR 108,lower,2015-03-13 05:05:38,HIB00020142,2015 Regular Session,HI,,REQUESTING THE CONVENING OF A CLIMATE CHANGE AND HEALTH WORKING GROUP TO ASSESS THE SCOPE AND RISKS OF CLIMATE CHANGE ON THE HEALTH OF HAWAII'S RESIDENTS AND TO DEVELOP A STRATEGIC PLAN TO ADDRESS CLIMATE CHANGE RISKS TO HEALTH STATEWIDE.,concurrent resolution,2015-06-05 05:12:30
117,H 4040,lower,2015-04-24 17:12:27,SCB00009603,2015-2016,SC,,"A HOUSE RESOLUTION TO RECOGNIZE APRIL 22, 2015 AS EARTH DAY AND TO ACKNOWLEDGE SCIENTIFIC PROOF OF CLIMATE CHANGE.",resolution,2015-04-24 17:12:27
118,HB 2078,lower,2015-03-03 02:23:15,TXB00038955,84,TX,Environmental; State Agencies,Relating to the creation and duties of the Global Climate Change Commission.,bill,2016-04-28 08:38:29
119,SR 7,upper,2015-03-24 19:34:43,VTB00005295,2015-2016,VT,,Senate resolution relating to climate change,resolution,2015-11-18 07:57:12
120,HR 61,lower,2015-03-13 05:08:02,HIB00020180,2015 Regular Session,HI,,REQUESTING THE CONVENING OF A CLIMATE CHANGE AND HEALTH WORKING GROUP TO ASSESS THE SCOPE AND RISKS OF CLIMATE CHANGE ON THE HEALTH OF HAWAII'S RESIDENTS AND TO DEVELOP A STRATEGIC PLAN TO ADDRESS CLIMATE CHANGE RISKS TO HEALTH STATEWIDE.,resolution,2015-04-10 05:13:48
121,SCR 164,upper,2015-03-15 05:09:18,HIB00020457,2015 Regular Session,HI,,REQUESTING THE CONVENING OF A CLIMATE CHANGE AND HEALTH WORKING GROUP TO ASSESS THE SCOPE AND RISKS OF CLIMATE CHANGE ON THE HEALTH OF HAWAII'S RESIDENTS AND TO DEVELOP A STRATEGIC PLAN TO ADDRESS CLIMATE CHANGE RISKS TO HEALTH STATEWIDE.,concurrent resolution,2015-06-05 05:07:39
122,HCR 11,lower,2015-03-25 23:30:34,AKB00001813,29,AK,"Recreation; Legal Issues; Public Services; Executive Branch; Guns; Agriculture and Food; Environmental; Federal, State, and Local Relations; Indigenous Peoples; Housing and Property; State Agencies; Animal Rights and Wildlife Issues",Encouraging the governor to convene a Climate Change Task Force.,concurrent resolution,2015-05-12 23:47:10
123,HB 591,lower,2015-01-27 05:39:49,HIB00018019,2015 Regular Session,HI,Other,RELATING TO CLIMATE CHANGE.,bill,2015-03-05 05:57:21
124,SR 6,upper,2015-02-21 00:39:23,VTB00004970,2015-2016,VT,,Senate resolution relating to climate change,resolution,2015-02-21 00:39:23
125,SR 1711,upper,2015-02-13 00:38:22,KSB00003534,2015-2016,KS,,"Endorsing the twenty-sixth anniversary of sister state relations with the Republic of China (Taiwan), Taiwan's participation in the Trans-Pacific Partnership (TOO) and the United Nations Framework Convention on Climate Change (UNFCCC) and Taiwan's participation as an observer in the International Civil Aviation Organization (ICAO).",resolution,2015-02-21 00:47:57
126,S 13,upper,2015-02-18 00:20:22,MAB00013636,189th,MA,,"A report of the Senate Committee on Global Warming and Climate Change entitled: NO TIME TO WASTE: Our climate clock is ticking and our natural resources, public health and the future of our economy are at stake",bill,2015-04-29 02:23:43
127,H 176,lower,2015-02-11 00:31:15,VTB00004847,2015-2016,VT,,An act relating to inclusion of information about climate change in driver education curriculum,bill,2015-04-15 13:50:19
128,HB 1502,lower,2015-01-31 06:01:47,HIB00019839,2015 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2015-02-13 23:21:19
129,H 3517,lower,2015-02-05 01:04:46,SCB00008762,2015-2016,SC,,"A HOUSE RESOLUTION TO COMMEND AND SUPPORT TAIWAN'S DEMOCRATIC SYSTEM OF GOVERNMENT, ITS CLOSE RELATIONSHIP WITH THE UNITED STATES, AND THE NATION'S MEANINGFUL PARTICIPATION IN THE WORLD HEALTH ORGANIZATION, THE INTERNATIONAL CIVIL AVIATION ORGANIZATION, AND THE UNITED NATIONS FRAMEWORK CONVENTION ON CLIMATE CHANGE, AS WELL AS OTHER INTERNATIONAL ORGANIZATIONS, AND TO EXTEND THEIR MOST SINCERE BEST WISHES FOR CONTINUED COOPERATION AND SUCCESS.",resolution,2016-08-31 07:33:03
130,SB 882,upper,2015-01-27 06:03:53,HIB00018735,2015 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2015-06-05 05:15:04
131,SB 1217,upper,2014-02-25 00:35:32,CAB00014336,20132014,CA,,Climate change: preparedness.,bill; fiscal committee,2014-08-20 08:04:21
132,S 2028,upper,2014-03-06 04:43:09,MAB00012836,188th,MA,,An Act providing for the establishment of a comprehensive adaptation management plan in response to climate change,bill,2014-08-05 04:23:34
133,HB 7904,lower,2014-03-11 23:57:32,RIB00006433,2014,RI,State Agencies; Health,AN ACT RELATING TO STATE AFFAIRS AND GOVERNMENT - CLIMATE CHANGE - RESILIENT RHODE ISLAND ACT OF 2014 (Creates the Resilient Rhode Island and Climate Change Mitigation and Adaption Acts to provide a comprehensive and coordinated state response to climate change.),bill,2014-07-12 00:25:45
134,SB 2952,upper,2014-05-02 00:55:03,RIB00006852,2014,RI,State Agencies,AN ACT RELATING TO STATE AFFAIRS AND GOVERNMENT -- CLIMATE CHANGE (This act would repeal the Rhode Island climate change commission and would create a climate change council in the executive department. It would suggest the impacts of climate change be taken into consideration by department directors.),bill,2014-07-09 00:28:39
135,HB 1714,lower,2014-01-23 18:01:07,HIB00011850,2014 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2014-06-14 05:36:04
136,S 1019,upper,2014-02-19 03:59:50,SCB00006718,2013-2014,SC,Resolutions,"A SENATE RESOLUTION TO COMMEND AND SUPPORT THE DEMOCRATIZATION EFFORTS OF TAIWAN AND THE NATION'S MEANINGFUL PARTICIPATION IN THE WORLD HEALTH ORGANIZATION, THE INTERNATIONAL CIVIL AVIATION ORGANIZATION, THE UNITED NATIONS FRAMEWORK CONVENTION ON CLIMATE CHANGE, AND OTHER INTERNATIONAL ORGANIZATIONS, AND TO EXTEND MOST SINCERE BEST WISHES FOR CONTINUED COOPERATION AND SUCCESS.",resolution,2014-05-29 03:47:23
137,LR 38,upper,2013-01-23 00:26:05,NEB00002457,103,NE,,Endorse Taiwan's participation in the International Civil Aviation Organization as an observer and support efforts to grant Taiwan official observer status at the United National Framework Convention on Climate Change,resolution,2014-09-23 23:49:07
138,AJR 104,lower,2014-05-07 21:29:51,WIB00005282,2013 Regular Session,WI,,"reaffirming Wisconsin's commitment to its relationship with Taiwan, supporting Taiwan's efforts to secure entry to the Trans-Pacific Partnership, the signing of a bilateral investment agreement between Taiwan and the United States, and supporting Taiwan's participation in the United Nations Framework Convention on Climate Change.",joint resolution,2014-05-07 21:29:51
139,SJR 76,upper,2014-05-07 21:37:16,WIB00005414,2013 Regular Session,WI,,"reaffirming Wisconsin's commitment to its relationship with Taiwan, supporting Taiwan's efforts to secure entry to the Trans-Pacific Partnership, the signing of a bilateral investment agreement between Taiwan and the United States, and supporting Taiwan's participation in the United Nations Framework Convention on Climate Change.",joint resolution,2014-05-07 21:37:16
140,HB 7655,lower,2014-02-28 00:54:58,RIB00005904,2014,RI,Environmental; Health,"AN ACT RELATING TO HEALTH AND SAFETY -- GEOENGINEERING (Defines geoengineering as attempts to effect climate change and requires DEM approval, after public hearings, for such efforts.)",bill,2014-04-04 00:00:35
141,HCR 195,lower,2014-03-11 05:42:58,HIB00016557,2014 Regular Session,HI,,"RECOGNIZING THE TEN YEAR ANNIVERSARY OF THE INDIAN OCEAN EARTHQUAKE AND TSUNAMI, AND SUPPORTING PREPAREDNESS ACTIVITIES, INTERNATIONAL CLIMATE CHANGE RESILIENCE FORUMS, AND OTHER ASIA-PACIFIC RESILIENCE EFFORTS.",concurrent resolution,2014-03-13 05:42:18
142,HR 155,lower,2014-03-11 05:44:44,HIB00016598,2014 Regular Session,HI,,"RECOGNIZING THE TEN YEAR ANNIVERSARY OF THE INDIAN OCEAN EARTHQUAKE AND TSUNAMI, AND SUPPORTING PREPAREDNESS ACTIVITIES, INTERNATIONAL CLIMATE CHANGE RESILIENCE FORUMS, AND OTHER ASIA-PACIFIC RESILIENCE EFFORTS.",resolution,2014-03-13 05:42:41
143,SB 2344,upper,2014-01-23 19:23:43,HIB00013993,2014 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2014-03-07 06:36:08
144,SR 40,upper,2014-02-28 00:26:03,NJB00029128,216,NJ,Education,Urges New Jersey colleges and universities to sign climate change initiative.,resolution,2014-03-01 00:27:24
145,S 3742,upper,2013-02-14 13:10:26,NYB00038481,2013-2014,NY,,Establishes the New York state climate change task force,bill,2014-05-16 15:26:56
146,S 3742A,upper,2014-02-23 13:39:12,NYB00052455,2013-2014,NY,,Establishes the New York state climate change task force,bill,2014-05-16 15:23:24
147,H 834,lower,2014-02-01 00:47:30,VTB00004169,2013-2014,VT,,AN ACT RELATING TO ESTABLISHING A STATE OFFICE OF CLIMATE CHANGE RISK MANAGEMENT,bill,2014-09-29 23:58:56
148,H 4586,lower,2014-02-05 02:53:15,SCB00006635,2013-2014,SC,,"A HOUSE RESOLUTION TO COMMEND AND SUPPORT THE DEMOCRATIZATION EFFORTS OF TAIWAN AND THE NATION'S MEANINGFUL PARTICIPATION IN THE WORLD HEALTH ORGANIZATION, THE INTERNATIONAL CIVIL AVIATION ORGANIZATION, THE UNITED NATIONS FRAMEWORK CONVENTION ON CLIMATE CHANGE, AND OTHER INTERNATIONAL ORGANIZATIONS, AND TO EXTEND MOST SINCERE BEST WISHES FOR CONTINUED COOPERATION AND SUCCESS.",resolution,2014-02-05 02:53:15
149,H 812,lower,2014-02-01 00:47:15,VTB00004157,2013-2014,VT,,AN ACT RELATING TO ADDRESSING THE IMPACTS OF CLIMATE CHANGE IN VERMONT,bill,2014-09-29 23:58:28
150,SB 257,upper,2013-02-15 00:06:41,CAB00010619,20132014,CA,Environmental,Coastal resources: physical adaptations to climate change.,bill,2014-09-02 19:30:05
151,A 186,lower,2013-01-04 10:24:36,NYB00031496,2013-2014,NY,,Establishes the climate change solutions fund,bill,2014-03-08 14:04:31
152,A 4033,lower,2013-01-31 12:31:26,NYB00036846,2013-2014,NY,,Establishes the New York state climate change task force,bill,2014-02-23 13:40:22
153,S 4029,upper,2013-03-06 13:40:52,NYB00039890,2013-2014,NY,,Enacts the climate change solutions program act,bill,2014-02-13 13:33:46
154,S 587,upper,2013-01-04 10:24:27,NYB00030742,2013-2014,NY,,Establishes the climate change solutions fund,bill,2014-02-13 13:26:05
155,HB 1058,lower,2013-01-25 00:47:07,HIB00010049,2013 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2014-01-19 01:33:51
156,HB 1058,lower,2014-01-23 20:38:05,HIB00015820,2014 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2014-01-29 09:45:26
157,HB 1403,lower,2013-01-26 00:53:45,HIB00010482,2013 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2014-01-22 01:54:56
158,HB 1403,lower,2014-01-23 18:48:00,HIB00013046,2014 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2014-01-29 07:51:41
159,HB 460,lower,2013-01-24 00:42:59,HIB00009324,2013 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2014-01-17 01:37:58
160,HB 460,lower,2014-01-23 20:38:28,HIB00015832,2014 Regular Session,HI,,RELATING TO CLIMATE CHANGE.,bill,2014-01-29 09:45:49
161,HB 6296,lower,2013-06-27 03:59:07,RIB00004689,2013,RI,State Agencies,AN ACT RELATING TO STATE AFFAIRS  AND GOVERNMENT -- DEPARTMENT OF ADMINISTRATION (would amend the qualifications of the number of members on the climate change advisory committee.),bill,2013-10-09 04:12:31
162,HP 576,lower,2013-03-02 02:07:28,MEB00002865,126,ME,Environmental,"Resolve, To Study Climate Change and Implement the Recommendations of the Department of Environmental Protection Report on Climate Change",bill,2014-03-05 05:44:11
163,SB 1013,upper,2013-02-28 03:37:18,CTB00007049,2013,CT,,AN ACT CONCERNING CLIMATE CHANGE ADAPTATION AND DATA COLLECTION.,bill,2013-06-11 05:43:45
164,HB 13-1293,lower,2013-04-06 01:22:16,COB00002004,2013A,CO,,Gov To Create Exec Branch Climate Change Position,bill,2013-05-30 16:13:29
165,AR 39,lower,2012-01-12 22:02:01,NJB00018835,215,NJ,Education,Urges New Jersey colleges and universities to sign climate change initiative.,resolution,2013-05-02 02:06:19
166,S 344,upper,2013-03-25 23:56:10,MAB00007238,188th,MA,,An Act creating a process to evaluate exposure to catastrophic flooding as a result of climate change,bill,2014-01-16 04:45:51
167,HJ 10,lower,2013-02-07 01:01:56,MTB00001855,2013,MT,Environmental,Resolution to support climate change as scientifically valid,joint resolution,2013-04-26 04:00:50
168,HJ 28,lower,2013-04-13 03:09:05,MTB00002363,2013,MT,Agriculture and Food; Environmental; Legislative Affairs,Interim study examining climate change and agriculture,joint resolution,2013-04-26 04:01:05
169,SB 281,upper,2013-02-10 01:10:42,MTB00001911,2013,MT,Environmental,Require DEQ collaboration on climate change efforts,bill,2013-06-12 03:59:29
170,HCR 3030,lower,2013-02-08 03:01:05,NDB00001808,63,ND,,A concurrent resolution endorsing Taiwan's participation as an observer in the International Civil Aviation Organization and United Nations Framework Convention on Climate Change.,concurrent resolution,2014-01-30 03:10:27
171,SCR 4024,upper,2013-02-27 03:33:29,NDB00001824,63,ND,,A concurrent resolution directing the Legislative Management to study the effects of climate change on this state.,concurrent resolution,2014-01-30 03:13:16
172,HCR 1007,lower,2013-02-20 04:53:45,SDB00002837,2013,SD,Legislative Affairs,"endorsing Taiwan's participation as an observer in the International Civil Aviation Organization (ICAO) and the United Nations Framework Convention on Climate Change (UNFCCC), and the twenty-ninth anniversary of sister state relations with the Province of Taiwan in the Republic of China (Taiwan).",concurrent resolution,2013-03-06 06:46:33
173,S 325,upper,2013-02-01 01:26:59,SCB00004855,2013-2014,SC,,"A SENATE RESOLUTION TO COMMEND AND SUPPORT THE DEMOCRATIZATION EFFORTS OF TAIWAN AND THE NATION'S MEANINGFUL PARTICIPATION IN THE WORLD HEALTH ORGANIZATION, THE INTERNATIONAL CIVIL AVIATION ORGANIZATION, AND THE UNITED NATIONS FRAMEWORK CONVENTION ON CLIMATE CHANGE, AS WELL AS OTHER INTERNATIONAL ORGANIZATIONS.",resolution,2013-02-15 01:56:09
